company,title,location,location_metro,location_type,salary,annual_salary_min,annual_salary_max,seniority,function,date_posted,source_url
carta,Solutions Engineer,"London, England","London, UK",onsite,,,,mid,sales,2026-02-17 16:00:54,https://job-boards.greenhouse.io/carta/jobs/7543368003
carta,Brand Strategy Manager / Senior Brand Strategy Manager,"London, England ","London, UK",onsite,,,,manager,marketing,2026-02-17 13:12:21,https://job-boards.greenhouse.io/carta/jobs/7634400003
carta,"Account Executive, SPV","New York City, New York",New York Metro,onsite,,,,mid,sales,2026-02-13 17:46:35,https://job-boards.greenhouse.io/carta/jobs/7632093003
carta,"Sales Development Representative, Asia",Singapore,Singapore,onsite,,,,mid,sales,2026-02-13 16:23:08,https://job-boards.greenhouse.io/carta/jobs/7546701003
carta,Solutions Engineer,"Abu Dhabi, UAE","Abu Dhabi, UAE",onsite,,,,mid,sales,2026-02-13 16:15:00,https://job-boards.greenhouse.io/carta/jobs/7506068003
carta,Sales Development Representative,"San Francisco, CA",San Francisco Bay Area,onsite,"$58,998 - $98,330",58998.0,98330.0,mid,sales,2026-02-13 14:58:38,https://job-boards.greenhouse.io/carta/jobs/6339002003
carta,Sales Compensation Lead,"San Francisco, CA",San Francisco Bay Area,onsite,"$157,250 - $185,000",157250.0,185000.0,senior,finance,2026-02-12 00:19:39,https://job-boards.greenhouse.io/carta/jobs/7592140003
carta,LP Portfolio Analytics Client Partner,"New York, NY; Hamilton, NJ; San Francisco, CA; Santa Clara, CA; Seattle, WA; Sandy, UT",New York Metro,onsite,"$152,000 - $190,000",152000.0,190000.0,mid,operations,2026-02-11 16:22:02,https://job-boards.greenhouse.io/carta/jobs/7477218003
carta,"Senior HRBP, R&D ","San Francisco, CA",San Francisco Bay Area,onsite,"$139,400 - $164,000",139400.0,164000.0,senior,people,2026-02-10 02:46:08,https://job-boards.greenhouse.io/carta/jobs/7551318003
carta,"Senior Account Executive, Limited Partners",Singapore,Singapore,onsite,,,,senior,sales,2026-02-09 19:48:54,https://job-boards.greenhouse.io/carta/jobs/7503884003
carta,Lifecycle Marketing Specialist,"San Francisco, CA",San Francisco Bay Area,onsite,"$98,600 - $116,000",98600.0,116000.0,mid,marketing,2026-02-09 18:24:13,https://job-boards.greenhouse.io/carta/jobs/7590431003
carta,Loan Operations Associate,"Sandy, UT",Salt Lake City Metro,onsite,,,,associate,operations,2026-02-09 14:00:56,https://job-boards.greenhouse.io/carta/jobs/7614152003
carta,"Senior Program Manager, Account Management Strategy & Operations","New York, NY",New York Metro,onsite,"$129,200 - $152,000",129200.0,152000.0,manager,engineering,2026-02-05 21:08:57,https://job-boards.greenhouse.io/carta/jobs/7614162003
carta,"Senior Human Resources Business Partner, GTM","San Francisco, CA",San Francisco Bay Area,onsite,"$139,400 - $164,000",139400.0,164000.0,senior,people,2026-02-05 17:35:53,https://job-boards.greenhouse.io/carta/jobs/7621029003
carta,"Director of Sales, Private Equity, Fund Admin","New York City, New York",New York Metro,onsite,"$400,000 - $460,000",400000.0,460000.0,director,sales,2026-02-05 17:16:36,https://job-boards.greenhouse.io/carta/jobs/7491517003
carta,Integrated Marketing Manager,"London, England","London, UK",onsite,,,,manager,marketing,2026-02-05 11:33:13,https://job-boards.greenhouse.io/carta/jobs/7617959003
carta,"Account Executive, Venture Capital","London, England","London, UK",onsite,,,,mid,sales,2026-02-04 16:45:56,https://job-boards.greenhouse.io/carta/jobs/7590555003
carta,Lead Product Manager,"San Francisco, CA; Seattle, WA, New York, NY",San Francisco Bay Area,onsite,,,,manager,product,2026-02-04 12:48:46,https://job-boards.greenhouse.io/carta/jobs/7548543003
carta,Senior Talent Acquisition Partner,"Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$106,250 - $125,000",106250.0,125000.0,senior,people,2026-02-03 17:15:54,https://job-boards.greenhouse.io/carta/jobs/7617812003
carta,Senior Talent Acquisition Partner,"San Francisco, CA",San Francisco Bay Area,onsite,"$140,250 - $165,000",140250.0,165000.0,senior,people,2026-02-03 17:13:16,https://job-boards.greenhouse.io/carta/jobs/7617872003
carta,"Senior Software Engineer II, Design Systems","Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$181,050 - $213,000",181050.0,213000.0,senior,engineering,2026-02-03 17:00:47,https://job-boards.greenhouse.io/carta/jobs/7544237003
carta,Sales Development Representative,"Hong Kong, China",Hong Kong,onsite,,,,mid,sales,2026-02-02 20:16:18,https://job-boards.greenhouse.io/carta/jobs/7614406003
carta,GTM Strategy and Ops Associate,Singapore,Singapore,onsite,,,,associate,sales,2026-02-02 20:07:39,https://job-boards.greenhouse.io/carta/jobs/7614416003
carta,Senior Demand Generation Specialist,Singapore,Singapore,onsite,,,,senior,marketing,2026-02-02 19:53:33,https://job-boards.greenhouse.io/carta/jobs/7613366003
carta,Sales Development Representative Intern,"San Francisco, CA",San Francisco Bay Area,onsite,,,,entry,sales,2026-02-02 14:53:43,https://job-boards.greenhouse.io/carta/jobs/7609938003
carta,"Account Executive, Companies","Hong Kong, China",Hong Kong,onsite,,,,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7591998003
carta,"Account Executive, Private Equity Companies","New York, NY",New York Metro,onsite,"$235,000 - $325,000",235000.0,325000.0,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7520629003
carta,Associate Fund Controller,"Hamilton, NJ",New York Metro,onsite,,,,associate,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/4914327003
carta,"Associate, Tax Delivery","Seattle, WA",Seattle Metro,onsite,"$74,290 - $87,400",74290.0,87400.0,associate,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6247992003
carta,"Associate, Tax Delivery","Sandy, UT",Salt Lake City Metro,onsite,,,,associate,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6652048003
carta,"Business Development Manager, Private Equity","London, England","London, UK",onsite,,,,manager,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7593329003
carta,"Business Development Manager, Private Equity Partners","New York City, New York",New York Metro,onsite,"$108,000 - $180,000",108000.0,180000.0,manager,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7489895003
carta,"Business Development Manager, Venture Capital","London, England","London, UK",onsite,,,,manager,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7593327003
carta,Business Development Representative,"Hong Kong, China",Hong Kong,onsite,,,,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7591996003
carta,"Business Development Representative, Investors","Sydney, Australia","Sydney, Australia",onsite,,,,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7591994003
carta,Data Operations Analyst,"Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7592159003
carta,"Director, HR (GTM + G&A) ","San Francisco, CA",San Francisco Bay Area,onsite,"$225,000 - $300,000",225000.0,300000.0,director,people,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7534074003
carta,Director of Information Technology,"Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$174,000 - $232,000",174000.0,232000.0,director,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7543959003
carta,Director of Information Technology,"San Francisco, CA; Santa Clara, CA; Sandy, UT; Seattle, WA; New York, NY",San Francisco Bay Area,onsite,"$206,250 - $275,000",206250.0,275000.0,director,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7539397003
carta,Field Marketing Manager,"Abu Dhabi, UAE","Abu Dhabi, UAE",onsite,,,,manager,marketing,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7590547003
carta,Finance and Equity Analyst - Rotational Program,"Seattle, WA",Seattle Metro,onsite,"$71,250 - $76,000",71250.0,76000.0,mid,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7143172003
carta,Finance and Equity Analyst - Rotational Program,"Sandy, UT",Salt Lake City Metro,onsite,,,,mid,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/5640725003
carta,"Fund Accountant, Implementations","Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7566853003
carta,Fund Controller,"Hong Kong, China",Hong Kong,onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7604629003
carta,General Interest - PcD,Rio de Janeiro,"Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/5505562003
carta,General Interest - PcD,Rio de Janeiro,"Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/5505536003
carta,Head of GTM Content,"San Francisco, CA",San Francisco Bay Area,onsite,"$176,000 - $220,000",176000.0,220000.0,head,marketing,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7552210003
carta,Implementations Accounting Analyst,Singapore,Singapore,onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7571187003
carta,"Implementations Project Manager, Fund Admin","Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,manager,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/4936521003
carta,Implementations Specialist,"Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/4936543003
carta,International Tax Manager,"Seattle, WA",Seattle Metro,onsite,"$123,548 - $145,350",123548.0,145350.0,manager,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7478847003
carta,International Tax Manager,"Sandy, UT",Salt Lake City Metro,onsite,,,,manager,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7478849003
carta,International Tax Manager,"New York, NY",New York Metro,onsite,"$156,400 - $184,000",156400.0,184000.0,manager,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7589183003
carta,"Manager, Fund Controller","New York, NY; Hamilton, NJ",New York Metro,onsite,"$148,800 - $186,000",148800.0,186000.0,manager,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7595038003
carta,"Manager, Tax Delivery","Seattle, WA",Seattle Metro,onsite,"$123,548 - $145,350",123548.0,145350.0,manager,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6294044003
carta,"Manager, Tax Delivery","Sandy, UT",Salt Lake City Metro,onsite,,,,manager,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6294047003
carta,"Mid Market Account Executive, LLC","New York, NY",New York Metro,onsite,"$117,000 - $195,000",117000.0,195000.0,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7506961003
carta,Product Design Lead,"San Francisco, CA; Santa Clara, CA; Seattle, WA; New York, NY",San Francisco Bay Area,onsite,"$191,750 - $225,000",191750.0,225000.0,senior,product,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7514076003
carta,Sales Development Representative,"Sydney, Australia","Sydney, Australia",onsite,,,,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6770401003
carta, Sales Development Representative - Private Equity,"San Francisco, CA",San Francisco Bay Area,onsite,"$58,998 - $98,330",58998.0,98330.0,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7599038003
carta,"Senior Account Executive, Limited Partners","Chicago, IL",Chicago Metro,onsite,,,,senior,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7505746003
carta,"Senior Account Executive, Venture Capital, Established","San Francisco, CA",San Francisco Bay Area,onsite,"$199,200 - $332,000",199200.0,332000.0,senior,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6287262003
carta,"Senior Associate, Tax Delivery","Seattle, WA",Seattle Metro,onsite,"$90,440 - $106,400",90440.0,106400.0,senior,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6014075003
carta,"Senior Associate, Tax Delivery","Sandy, UT",Salt Lake City Metro,onsite,,,,senior,finance,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6652041003
carta,Senior Fund Accountant,"Hamilton, New Jersey",New York Metro,onsite,,,,senior,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/5705559003
carta,"Senior Manager, People Systems","San Francisco, CA;  New York, NY",San Francisco Bay Area,onsite,"$196,000 - $245,000",196000.0,245000.0,senior_manager,people,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7497384003
carta,"Senior Manager, People Systems","Seattle, WA",Seattle Metro,onsite,"$186,200 - $232,750",186200.0,232750.0,senior_manager,people,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7610688003
carta,Senior Principal Product Designer,"San Francisco, CA; Santa Clara, CA; Seattle, WA; New York, NY",San Francisco Bay Area,onsite,"$235,600 - $294,500",235600.0,294500.0,senior,product,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7537972003
carta,Senior Product Marketing Manager,"London, England","London, UK",onsite,,,,manager,marketing,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6650288003
carta,"Senior Product Marketing Manager, Venture Capital","San Francisco, CA; Seattle, WA; New York, NY",San Francisco Bay Area,onsite,"$147,050 - $173,000",147050.0,173000.0,manager,marketing,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7528290003
carta,"Senior Software Engineer, Data Ecosystem","Toronto, Ontario, Canada","Toronto, Canada",onsite,"$142,800 - $168,000",142800.0,168000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7581642003
carta,"Senior Software Engineer, Data Ecosystem","Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$142,800 - $168,000",142800.0,168000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7560247003
carta,"Senior Software Engineer, Fund Operations","Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$142,800 - $213,000",142800.0,213000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7419086003
carta,"Senior Software Engineer, Fund Operations","San Francisco, CA; Santa Clara, CA, Seattle, WA; New York, NY",San Francisco Bay Area,onsite,"$170,000 - $237,000",170000.0,237000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7417799003
carta,"Senior Software Engineer, Fund Operations","Toronto, Ontario, Canada","Toronto, Canada",onsite,"$142,800 - $213,000",142800.0,213000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7444709003
carta,"Senior Software Engineer I, Fund Admin, Financial Reporting","Toronto, Ontario, Canada","Toronto, Canada",onsite,"$142,800 - $168,000",142800.0,168000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7491202003
carta,"Senior Software Engineer I, Fund Admin, Financial Reporting","Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$142,800 - $168,000",142800.0,168000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7499347003
carta,"Senior Software Engineer I, Integrations ","Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6266691003
carta,"Senior Software Engineer, Limited Partner Portfolio Analytics","London, England","London, UK",onsite,,,,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7528273003
carta,"Senior / Strategic Account Executive, Fund Admin","San Francisco, CA",San Francisco Bay Area,onsite,"$332,000 - $355,000",332000.0,355000.0,senior,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6359140003
carta,"Senior / Strategic Account Executive, Fund Admin","New York, NY",New York Metro,onsite,"$325,000 - $355,000",325000.0,355000.0,senior,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/6359143003
carta,"Senior Talent Acquisition Partner, AMEA","Singapore, Singapore",Singapore,onsite,,,,senior,people,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7535696003
carta,"Staff Engineer, Enterprise Systems Architect","New York, NY; Seattle, WA; Santa Clara, CA; Salt Lake City, UT",New York Metro,onsite,"$259,200 - $324,000",259200.0,324000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7383216003
carta,"Staff Engineer, Enterprise Systems Architect","Waterloo, Ontario, Canada","Waterloo, Canada",onsite,"$241,600 - $302,000",241600.0,302000.0,senior,engineering,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7501294003
carta,"Strategic Account Executive, Private Equity","London, England","London, UK",onsite,,,,mid,sales,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7492870003
carta,Strategy & BizOps Intern,Singapore,Singapore,onsite,,,,entry,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/7497885003
carta,"Support Analyst, Corporations","Sandy, UT",Salt Lake City Metro,onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/5054068003
carta,"Support Analyst, Corporations","Rio de Janeiro, Brazil","Rio de Janeiro, Brazil",onsite,,,,mid,operations,2026-02-01 17:48:22,https://job-boards.greenhouse.io/carta/jobs/4936573003
pulley,"Senior Backend Engineer, Core Product",Remote,Unknown,remote,"$180,000 - $200,000",180000.0,200000.0,senior,engineering,2026-02-17 16:49:53,https://job-boards.greenhouse.io/pulley/jobs/5123508008
pulley,"Senior Fullstack Engineer, AI",Remote,Unknown,remote,"$180,000 - $200,000",180000.0,200000.0,senior,engineering,2026-02-17 11:52:12,https://job-boards.greenhouse.io/pulley/jobs/5122727008
pulley,"Frontend Engineer II, Core Product",Remote,Unknown,remote,"$150,000 - $180,000",150000.0,180000.0,mid,engineering,2026-02-17 11:51:40,https://job-boards.greenhouse.io/pulley/jobs/5122750008
pulley,Senior Channel Partner Manager,Remote,Unknown,remote,"$157,000 - $175,000",157000.0,175000.0,manager,sales,2026-01-27 20:18:23,https://job-boards.greenhouse.io/pulley/jobs/5098932008
pulley,Senior Financial Reporting Analyst,Remote,Unknown,remote,"$93,000 - $113,000",93000.0,113000.0,senior,operations,2026-01-26 18:15:51,https://job-boards.greenhouse.io/pulley/jobs/5052414008
pulley,Product Marketing Manager,Remote,Unknown,remote,"$140,000 - $155,000",140000.0,155000.0,manager,marketing,2026-01-21 11:43:32,https://job-boards.greenhouse.io/pulley/jobs/5049980008
